bloodmeal_id,similarity,human_id
S11_00029,0.2,N07_8
S11_00029,0.2,N08_6
S11_00029,0.2,N11_14
S11_00029,0.2,N11_16
S11_00029,0.2,N12_11
S11_00029,0.2,N12_12
S11_00029,0.2,S01_2
S11_00029,0.2,S06_2
S11_00029,0.2,S06_5
S11_00029,0.2,S06_6
S11_00029,0.2,S10_4
S11_00029,0.2,S10_9
S11_00029,0.2,S14_13
S11_00029,0.2,S14_8
S11_00029,0.2,S14_9
S11_00029,0.2,S16_8
S11_00029,0.2,S17_2
S13_00021,0.2,K03_3
S13_00021,0.2,K07_1
S13_00021,0.2,K07_5
S13_00021,0.2,K17_1
S13_00021,0.2,L07_7
S13_00021,0.2,L12_5
S13_00021,0.2,L12_6
S13_00021,0.2,L13_16
S13_00021,0.2,M19_1
S13_00021,0.2,N05_5
S13_00021,0.2,N06_4
S13_00021,0.2,N09_5
S13_00021,0.2,N11_13
S13_00021,0.2,N12_14
S13_00021,0.2,N12_6
S13_00021,0.2,N13_6
S13_00021,0.2,N14_2
S13_00021,0.2,S01_1
S13_00021,0.2,S01_4
S13_00021,0.2,S01_5
S13_00021,0.2,S01_7
S13_00021,0.2,S02_2
S13_00021,0.2,S02_4
S13_00021,0.2,S04_13
S13_00021,0.2,S09_10
S13_00021,0.2,S09_3
S13_00021,0.2,S13_1
S13_00021,0.2,S13_5
S13_00022,0.3,M04_2
S13_00022,0.3,M15_1
S13_00022,0.3,N11_5
S13_00022,0.3,N12_4
S13_00022,0.3,N14_6
S13_00022,0.3,N15_8
S13_00023,0.7,S13_5
S14_00017,1,S14_2
S14_00018,0.8,S14_5
S14_00020,0.3,K02_7
S14_00020,0.3,K05_5
S14_00020,0.3,K14_9
S14_00020,0.3,L08_6
S14_00020,0.3,L09_7
S14_00020,0.3,M09_14
S14_00020,0.3,N06_5
S14_00020,0.3,N13_2
S14_00021,1,S14_4
S14_00023,1,S14_2
S14_00024,1,S14_7
S14_00025,1,S14_7
S14_00026,1,S14_6
S14_00027,1,S14_13
S14_00028,1,S14_6
S14_00029,1,S14_5
S14_00030,1,S14_4
S14_00059,1,S14_4
S14_00060,1,S14_4
S14_00087,1,S14_4
S16_00007,1,S16_6
S16_00008,1,S16_5
S16_00010,1,S16_5
S16_00013,0.4,K12_7-K14_4
S16_00013,0.4,M01_5
S16_00013,0.4,M12_13
S16_00029,1,S16_4
S16_00030,1,S16_4
S16_00031,1,S16_4
S16_00033,1,S16_3
S16_00034,1,S16_5
S16_00043,1,S16_3
S17_00001,0.6,M13_17
S17_00002,1,S17_1
